Produto,Quantidade_prevista,Preco_desconto_Previsto,Publico Alvo
Conjunto Térmico Infantil Criança Forro Fleece Segunda Pele,95,74.04,2.0
Kit 3 Calça Jeans Feminina Levanta Bumbum Cintura Alta,998,165.53,1.0
Short Jeans Plus Size Cintura Alta Barra Desfiada Com Lycra,113,60.18,1.0
Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,9812,48.97,0.0
Kit 3 Short Jeans Feminino Cintura Alta Barato Atacado,998,117.59,1.0
Short Saia Jeans Plus Size Feminino Cintura Alta Com Lycra,102,64.86,1.0
Calça Masculina Esportiva Slim Jogger Zíper Na Barra,365,53.99,1.0
Calça Moletom Masculina Flanelada Sem Punho Malwee,56,121.55,0.0
Shorts adidas 3 Stripes - Original,149,178.61,1.0
Macacão Segurança Proteção Química Laboratório Pintura Longo,115,27.21,3.0
Roupa Feminina Short Jeans Cintura Alta Hot Pant Com Lycra,95,69.82,1.0
10 Shorts Ginástica Moda Fitness Roupas Femininas Atacado,156,191.67,1.0
Short Meia Coxa Claro Com Ilhós Roupa Feminina.,106,46.57,3.0
Bermuda Térmica Anti Assadura Feminina Shorts Esporte Novo,147,41.57,1.0
Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,4919,191.22,0.0
